order_id,order_date,region,category,product,customer_id,quantity,unit_price
ORD-001070,2026-02-09,West,Sports,Running Shoes,CUST-2,1,79.99
ORD-000422,2026-02-10,South,Sports,Dumbbell Set,CUST-202,4,59.99
ORD-000913,2026-02-10,North,Electronics,Smartwatch,CUST-115,3,129.99
ORD-000944,2026-02-10,North,Electronics,Bluetooth Speaker,CUST-202,2,39.99
ORD-000254,2026-02-11,South,Beauty,Shampoo,CUST-173,2,14.99
ORD-000607,2026-02-11,East,Beauty,Face Cream,CUST-287,4,29.99
ORD-000848,2026-02-11,North,Electronics,Smartwatch,CUST-178,2,129.99
ORD-001068,2026-02-11,North,Beauty,Face Cream,CUST-151,5,29.99
ORD-001169,2026-02-12,South,Sports,Yoga Mat,CUST-28,5,24.99
ORD-000199,2026-02-13,West,Home,Coffee Maker,CUST-80,4,44.99
ORD-001101,2026-02-13,West,Electronics,Wireless Earbuds,CUST-115,1,59.99
ORD-000087,2026-02-14,East,Apparel,Jeans,CUST-231,1,49.99
ORD-000465,2026-02-14,East,Electronics,Wireless Earbuds,CUST-176,2,59.99
ORD-000729,2026-02-14,North,Beauty,Shampoo,CUST-52,5,14.99
ORD-000733,2026-02-14,East,Electronics,Bluetooth Speaker,CUST-260,1,39.99
ORD-000920,2026-02-14,East,Apparel,Jacket,CUST-131,3,89.99
ORD-000939,2026-02-14,North,Electronics,Smartwatch,CUST-76,5,129.99
ORD-000949,2026-02-15,West,Sports,Dumbbell Set,CUST-206,2,59.99
ORD-000708,2026-02-16,South,Electronics,Smartwatch,CUST-66,5,129.99
ORD-000889,2026-02-16,North,Apparel,Jacket,CUST-62,4,89.99
ORD-000085,2026-02-17,West,Home,Blender,CUST-87,2,34.99
ORD-000154,2026-02-17,West,Apparel,T-Shirt,CUST-149,2,19.99
ORD-000473,2026-02-17,South,Sports,Dumbbell Set,CUST-169,4,59.99
ORD-000838,2026-02-17,East,Electronics,Bluetooth Speaker,CUST-32,4,39.99
ORD-000861,2026-02-17,South,Home,Blender,CUST-254,1,34.99
ORD-001128,2026-02-17,North,Electronics,Bluetooth Speaker,CUST-288,3,39.99
ORD-000479,2026-02-18,South,Home,Blender,CUST-160,1,34.99
ORD-000487,2026-02-18,North,Apparel,Jeans,CUST-77,1,49.99
ORD-000657,2026-02-18,North,Beauty,Shampoo,CUST-56,4,14.99
ORD-000884,2026-02-18,East,Apparel,Jacket,CUST-32,2,89.99
ORD-000357,2026-02-19,West,Beauty,Shampoo,CUST-226,2,14.99
ORD-000596,2026-02-19,West,Beauty,Face Cream,CUST-209,5,29.99
ORD-001015,2026-02-19,South,Apparel,Jacket,CUST-18,3,89.99
ORD-001032,2026-02-19,South,Home,Desk Lamp,CUST-292,3,24.99
ORD-001049,2026-02-19,East,Home,Coffee Maker,CUST-126,3,44.99
ORD-000138,2026-02-20,West,Apparel,Jacket,CUST-299,2,89.99
ORD-000337,2026-02-20,North,Sports,Dumbbell Set,CUST-149,4,59.99
ORD-000908,2026-02-20,West,Beauty,Shampoo,CUST-108,5,14.99
ORD-000016,2026-02-21,East,Sports,Yoga Mat,CUST-28,5,24.99
ORD-000493,2026-02-21,North,Sports,Yoga Mat,CUST-5,3,24.99
ORD-000576,2026-02-21,South,Electronics,Smartwatch,CUST-32,3,129.99
ORD-000580,2026-02-21,North,Apparel,Jacket,CUST-17,5,89.99
ORD-000609,2026-02-21,East,Sports,Dumbbell Set,CUST-245,2,59.99
ORD-000677,2026-02-21,South,Electronics,Wireless Earbuds,CUST-165,4,59.99
ORD-001099,2026-02-21,South,Electronics,Smartwatch,CUST-277,1,129.99
ORD-001132,2026-02-21,North,Home,Blender,CUST-112,3,34.99
ORD-000080,2026-02-22,West,Sports,Dumbbell Set,CUST-213,3,59.99
ORD-000094,2026-02-22,West,Apparel,Jacket,CUST-202,1,89.99
ORD-000614,2026-02-22,West,Sports,Running Shoes,CUST-226,2,79.99
ORD-000843,2026-02-22,West,Electronics,Wireless Earbuds,CUST-83,3,59.99
ORD-001044,2026-02-22,East,Sports,Running Shoes,CUST-163,4,79.99
ORD-001163,2026-02-22,North,Electronics,Bluetooth Speaker,CUST-108,4,39.99
ORD-000522,2026-02-24,South,Apparel,Jeans,CUST-86,5,49.99
ORD-000996,2026-02-25,East,Electronics,Bluetooth Speaker,CUST-225,5,39.99
ORD-001062,2026-02-25,West,Apparel,T-Shirt,CUST-49,1,19.99
ORD-000328,2026-02-26,North,Home,Blender,CUST-114,3,34.99
ORD-000115,2026-02-27,North,Home,Coffee Maker,CUST-73,1,44.99
ORD-000577,2026-02-27,East,Electronics,Bluetooth Speaker,CUST-52,3,39.99
ORD-000793,2026-02-27,West,Home,Coffee Maker,CUST-101,5,44.99
ORD-000131,2026-03-01,East,Electronics,Wireless Earbuds,CUST-74,3,59.99
ORD-000334,2026-03-01,South,Electronics,Bluetooth Speaker,CUST-277,4,39.99
ORD-000680,2026-03-01,East,Beauty,Shampoo,CUST-156,1,14.99
ORD-000370,2026-03-02,North,Electronics,Smartwatch,CUST-123,5,129.99
ORD-000931,2026-03-02,South,Electronics,Bluetooth Speaker,CUST-58,3,39.99
ORD-000084,2026-03-03,South,Sports,Running Shoes,CUST-113,2,79.99
ORD-000477,2026-03-03,East,Electronics,Wireless Earbuds,CUST-166,1,59.99
ORD-001112,2026-03-03,South,Electronics,Wireless Earbuds,CUST-173,5,59.99
ORD-000079,2026-03-04,South,Apparel,Jacket,CUST-147,3,89.99
ORD-000257,2026-03-04,North,Home,Coffee Maker,CUST-157,3,44.99
ORD-000380,2026-03-04,South,Sports,Dumbbell Set,CUST-286,2,59.99
ORD-000081,2026-03-05,South,Apparel,Jeans,CUST-23,1,49.99
ORD-000271,2026-03-05,East,Home,Blender,CUST-217,2,34.99
ORD-000508,2026-03-05,North,Apparel,T-Shirt,CUST-130,3,19.99
ORD-001184,2026-03-05,East,Electronics,Smartwatch,CUST-217,5,129.99
ORD-000317,2026-03-06,South,Beauty,Shampoo,CUST-71,5,14.99
ORD-000283,2026-03-07,West,Sports,Yoga Mat,CUST-230,1,24.99
ORD-000619,2026-03-07,East,Beauty,Shampoo,CUST-246,2,14.99
ORD-000719,2026-03-07,East,Home,Blender,CUST-38,4,34.99
ORD-000943,2026-03-07,North,Electronics,Bluetooth Speaker,CUST-45,3,39.99
ORD-000977,2026-03-07,North,Electronics,Bluetooth Speaker,CUST-235,3,39.99
ORD-001085,2026-03-07,East,Home,Desk Lamp,CUST-124,3,24.99
ORD-001069,2026-03-08,West,Home,Desk Lamp,CUST-39,1,24.99
ORD-000521,2026-03-09,South,Apparel,Jacket,CUST-183,2,89.99
ORD-000553,2026-03-09,South,Home,Coffee Maker,CUST-163,2,44.99
ORD-000796,2026-03-09,South,Electronics,Wireless Earbuds,CUST-55,5,59.99
ORD-001020,2026-03-09,North,Apparel,T-Shirt,CUST-7,3,19.99
ORD-000061,2026-03-10,West,Apparel,Jacket,CUST-17,4,89.99
ORD-000090,2026-03-10,West,Home,Blender,CUST-130,2,34.99
ORD-000264,2026-03-10,East,Electronics,Smartwatch,CUST-179,4,129.99
ORD-001005,2026-03-10,South,Home,Coffee Maker,CUST-149,2,44.99
ORD-000100,2026-03-11,South,Electronics,Wireless Earbuds,CUST-182,1,59.99
ORD-000106,2026-03-11,South,Home,Coffee Maker,CUST-181,4,44.99
ORD-000390,2026-03-11,South,Sports,Dumbbell Set,CUST-298,2,59.99
ORD-000814,2026-03-12,South,Apparel,Jacket,CUST-74,1,89.99
ORD-001103,2026-03-12,South,Beauty,Shampoo,CUST-211,2,14.99
ORD-000459,2026-03-13,South,Sports,Running Shoes,CUST-265,4,79.99
ORD-001117,2026-03-13,North,Beauty,Face Cream,CUST-184,4,29.99
ORD-000602,2026-03-14,South,Home,Desk Lamp,CUST-1,2,24.99
ORD-000961,2026-03-14,East,Sports,Running Shoes,CUST-181,5,79.99
ORD-000045,2026-03-15,East,Sports,Yoga Mat,CUST-111,4,24.99
ORD-000363,2026-03-15,South,Home,Blender,CUST-245,4,34.99
ORD-000718,2026-03-15,North,Home,Coffee Maker,CUST-147,1,44.99
ORD-000950,2026-03-15,East,Home,Blender,CUST-174,3,34.99
ORD-000870,2026-03-16,West,Apparel,Jacket,CUST-195,5,89.99
ORD-001144,2026-03-16,North,Apparel,Jacket,CUST-30,4,89.99
ORD-000208,2026-03-17,South,Electronics,Wireless Earbuds,CUST-207,5,59.99
ORD-000880,2026-03-17,West,Home,Coffee Maker,CUST-36,1,44.99
ORD-000905,2026-03-17,West,Apparel,Jeans,CUST-52,1,49.99
ORD-000219,2026-03-18,West,Sports,Dumbbell Set,CUST-67,5,59.99
ORD-000673,2026-03-18,West,Sports,Running Shoes,CUST-127,5,79.99
ORD-000774,2026-03-18,West,Apparel,Jeans,CUST-137,2,49.99
ORD-000925,2026-03-18,South,Sports,Dumbbell Set,CUST-109,1,59.99
ORD-001180,2026-03-18,South,Sports,Yoga Mat,CUST-263,2,24.99
ORD-000213,2026-03-19,West,Sports,Running Shoes,CUST-17,2,79.99
ORD-000249,2026-03-19,East,Sports,Running Shoes,CUST-238,3,79.99
ORD-000458,2026-03-19,North,Home,Coffee Maker,CUST-89,1,44.99
ORD-000226,2026-03-20,South,Home,Blender,CUST-195,5,34.99
ORD-000540,2026-03-20,East,Sports,Dumbbell Set,CUST-227,2,59.99
ORD-000599,2026-03-20,South,Electronics,Smartwatch,CUST-76,3,129.99
ORD-000933,2026-03-20,East,Beauty,Face Cream,CUST-70,1,29.99
ORD-001196,2026-03-20,North,Apparel,Jeans,CUST-250,5,49.99
ORD-000003,2026-03-21,South,Apparel,T-Shirt,CUST-84,1,19.99
ORD-000783,2026-03-21,East,Electronics,Wireless Earbuds,CUST-201,3,59.99
ORD-000858,2026-03-21,East,Electronics,Wireless Earbuds,CUST-57,1,59.99
ORD-000993,2026-03-21,East,Electronics,Bluetooth Speaker,CUST-5,1,39.99
ORD-000820,2026-03-22,East,Electronics,Bluetooth Speaker,CUST-262,2,39.99
ORD-001036,2026-03-22,West,Apparel,T-Shirt,CUST-27,2,19.99
ORD-000111,2026-03-23,West,Sports,Dumbbell Set,CUST-63,2,59.99
ORD-000338,2026-03-23,North,Beauty,Face Cream,CUST-134,2,29.99
ORD-000623,2026-03-23,East,Home,Blender,CUST-149,5,34.99
ORD-000064,2026-03-24,East,Sports,Yoga Mat,CUST-99,1,24.99
ORD-000207,2026-03-25,North,Sports,Yoga Mat,CUST-175,2,24.99
ORD-000968,2026-03-25,South,Apparel,Jacket,CUST-187,3,89.99
ORD-000538,2026-03-26,West,Sports,Yoga Mat,CUST-173,1,24.99
ORD-000573,2026-03-26,South,Apparel,Jeans,CUST-226,1,49.99
ORD-000721,2026-03-26,North,Electronics,Bluetooth Speaker,CUST-34,3,39.99
ORD-001076,2026-03-26,North,Apparel,T-Shirt,CUST-241,2,19.99
ORD-000635,2026-03-27,North,Electronics,Wireless Earbuds,CUST-140,1,59.99
ORD-000855,2026-03-27,North,Beauty,Shampoo,CUST-128,3,14.99
ORD-000919,2026-03-27,East,Beauty,Face Cream,CUST-287,2,29.99
ORD-000942,2026-03-27,West,Electronics,Smartwatch,CUST-25,5,129.99
ORD-001126,2026-03-27,West,Sports,Yoga Mat,CUST-136,5,24.99
ORD-000067,2026-03-28,East,Home,Desk Lamp,CUST-76,2,24.99
ORD-000754,2026-03-28,West,Apparel,Jeans,CUST-55,3,49.99
ORD-000863,2026-03-28,North,Apparel,T-Shirt,CUST-164,2,19.99
ORD-000911,2026-03-28,West,Home,Coffee Maker,CUST-181,1,44.99
ORD-000033,2026-03-29,North,Electronics,Bluetooth Speaker,CUST-144,1,39.99
ORD-000332,2026-03-29,East,Beauty,Face Cream,CUST-283,4,29.99
ORD-000528,2026-03-29,East,Apparel,Jacket,CUST-208,2,89.99
ORD-000575,2026-03-29,West,Home,Blender,CUST-262,1,34.99
ORD-001156,2026-03-29,North,Electronics,Bluetooth Speaker,CUST-45,4,39.99
ORD-001168,2026-03-30,West,Home,Desk Lamp,CUST-22,3,24.99
ORD-000739,2026-03-31,South,Home,Coffee Maker,CUST-199,2,44.99
ORD-000914,2026-03-31,West,Electronics,Smartwatch,CUST-293,5,129.99
ORD-001080,2026-03-31,East,Electronics,Bluetooth Speaker,CUST-36,1,39.99
ORD-000091,2026-04-01,North,Home,Blender,CUST-200,4,34.99
ORD-000286,2026-04-01,West,Home,Blender,CUST-137,1,34.99
ORD-000543,2026-04-01,East,Apparel,Jeans,CUST-75,4,49.99
ORD-000555,2026-04-01,South,Electronics,Wireless Earbuds,CUST-48,2,59.99
ORD-000620,2026-04-01,South,Sports,Dumbbell Set,CUST-271,1,59.99
ORD-000751,2026-04-01,West,Beauty,Shampoo,CUST-44,2,14.99
ORD-000922,2026-04-01,South,Sports,Running Shoes,CUST-46,4,79.99
ORD-000986,2026-04-02,West,Electronics,Smartwatch,CUST-231,4,129.99
ORD-001098,2026-04-02,East,Sports,Running Shoes,CUST-196,2,79.99
ORD-000059,2026-04-03,West,Apparel,Jeans,CUST-78,4,49.99
ORD-000125,2026-04-03,West,Sports,Dumbbell Set,CUST-83,5,59.99
ORD-000556,2026-04-03,East,Electronics,Wireless Earbuds,CUST-147,1,59.99
ORD-001040,2026-04-03,West,Electronics,Bluetooth Speaker,CUST-75,1,39.99
ORD-000174,2026-04-04,East,Beauty,Shampoo,CUST-99,5,14.99
ORD-000246,2026-04-04,South,Apparel,Jeans,CUST-278,5,49.99
ORD-000253,2026-04-04,East,Home,Blender,CUST-99,5,34.99
ORD-000897,2026-04-04,South,Sports,Yoga Mat,CUST-257,1,24.99
ORD-001027,2026-04-04,South,Apparel,Jeans,CUST-67,5,49.99
ORD-000440,2026-04-05,North,Sports,Dumbbell Set,CUST-201,3,59.99
ORD-000752,2026-04-05,North,Electronics,Bluetooth Speaker,CUST-5,2,39.99
ORD-000872,2026-04-05,East,Home,Coffee Maker,CUST-164,1,44.99
ORD-000071,2026-04-06,South,Apparel,T-Shirt,CUST-65,4,19.99
ORD-000583,2026-04-06,South,Home,Blender,CUST-207,3,34.99
ORD-000615,2026-04-06,South,Sports,Yoga Mat,CUST-123,5,24.99
ORD-000612,2026-04-07,North,Apparel,T-Shirt,CUST-39,3,19.99
ORD-001017,2026-04-07,North,Electronics,Wireless Earbuds,CUST-11,2,59.99
ORD-000753,2026-04-08,East,Apparel,Jeans,CUST-58,4,49.99
ORD-000898,2026-04-09,West,Home,Blender,CUST-65,5,34.99
ORD-000234,2026-04-10,West,Electronics,Smartwatch,CUST-39,2,129.99
ORD-000366,2026-04-10,North,Beauty,Shampoo,CUST-100,3,14.99
ORD-000722,2026-04-10,East,Sports,Dumbbell Set,CUST-164,5,59.99
ORD-000791,2026-04-10,West,Sports,Dumbbell Set,CUST-167,1,59.99
ORD-000212,2026-04-11,North,Home,Desk Lamp,CUST-12,1,24.99
ORD-000297,2026-04-11,West,Apparel,Jacket,CUST-173,1,89.99
ORD-000562,2026-04-11,South,Electronics,Bluetooth Speaker,CUST-172,2,39.99
ORD-000747,2026-04-11,South,Apparel,T-Shirt,CUST-60,5,19.99
ORD-000755,2026-04-11,East,Electronics,Smartwatch,CUST-164,3,129.99
ORD-001035,2026-04-11,West,Home,Desk Lamp,CUST-104,4,24.99
ORD-000055,2026-04-12,South,Sports,Running Shoes,CUST-284,5,79.99
ORD-000082,2026-04-12,East,Electronics,Smartwatch,CUST-4,4,129.99
ORD-000118,2026-04-12,West,Apparel,T-Shirt,CUST-38,3,19.99
ORD-000132,2026-04-12,East,Beauty,Shampoo,CUST-277,2,14.99
ORD-000319,2026-04-12,South,Sports,Dumbbell Set,CUST-133,4,59.99
ORD-000320,2026-04-12,East,Apparel,Jeans,CUST-192,2,49.99
ORD-000275,2026-04-13,East,Home,Blender,CUST-75,3,34.99
ORD-000432,2026-04-13,South,Electronics,Smartwatch,CUST-197,3,129.99
ORD-000668,2026-04-13,East,Sports,Dumbbell Set,CUST-202,1,59.99
ORD-000385,2026-04-14,North,Apparel,Jeans,CUST-141,5,49.99
ORD-000886,2026-04-14,South,Electronics,Bluetooth Speaker,CUST-195,5,39.99
ORD-000031,2026-04-15,North,Electronics,Bluetooth Speaker,CUST-230,4,39.99
ORD-000285,2026-04-15,South,Sports,Dumbbell Set,CUST-172,1,59.99
ORD-000343,2026-04-15,North,Apparel,Jeans,CUST-200,5,49.99
ORD-000406,2026-04-15,South,Beauty,Face Cream,CUST-173,5,29.99
ORD-000785,2026-04-15,West,Home,Coffee Maker,CUST-159,1,44.99
ORD-000803,2026-04-15,West,Electronics,Wireless Earbuds,CUST-161,1,59.99
ORD-000184,2026-04-16,West,Beauty,Face Cream,CUST-146,2,29.99
ORD-000205,2026-04-16,West,Apparel,T-Shirt,CUST-129,4,19.99
ORD-000539,2026-04-16,North,Home,Desk Lamp,CUST-59,1,24.99
ORD-000749,2026-04-16,West,Sports,Dumbbell Set,CUST-197,3,59.99
ORD-000054,2026-04-17,West,Home,Desk Lamp,CUST-234,4,24.99
ORD-000149,2026-04-17,South,Electronics,Smartwatch,CUST-119,4,129.99
ORD-000176,2026-04-17,East,Home,Coffee Maker,CUST-148,4,44.99
ORD-000391,2026-04-17,South,Apparel,Jacket,CUST-156,2,89.99
ORD-000443,2026-04-17,West,Sports,Yoga Mat,CUST-201,1,24.99
ORD-000799,2026-04-17,North,Sports,Dumbbell Set,CUST-122,3,59.99
ORD-001091,2026-04-17,North,Apparel,T-Shirt,CUST-155,2,19.99
ORD-000548,2026-04-18,South,Apparel,Jacket,CUST-153,5,89.99
ORD-000564,2026-04-18,East,Beauty,Shampoo,CUST-290,5,14.99
ORD-000578,2026-04-18,West,Beauty,Face Cream,CUST-270,3,29.99
ORD-001074,2026-04-18,South,Beauty,Shampoo,CUST-92,1,14.99
ORD-000001,2026-04-19,East,Sports,Running Shoes,CUST-291,2,79.99
ORD-000991,2026-04-19,East,Beauty,Face Cream,CUST-38,3,29.99
ORD-000997,2026-04-19,East,Beauty,Shampoo,CUST-299,3,14.99
ORD-000482,2026-04-20,West,Apparel,Jacket,CUST-76,5,89.99
ORD-000787,2026-04-20,South,Sports,Yoga Mat,CUST-2,5,24.99
ORD-000203,2026-04-21,West,Electronics,Bluetooth Speaker,CUST-279,3,39.99
ORD-000214,2026-04-21,West,Apparel,Jacket,CUST-145,4,89.99
ORD-000379,2026-04-21,West,Beauty,Shampoo,CUST-172,2,14.99
ORD-000860,2026-04-21,East,Electronics,Smartwatch,CUST-236,2,129.99
ORD-001041,2026-04-21,North,Sports,Running Shoes,CUST-154,5,79.99
ORD-000318,2026-04-22,West,Apparel,Jeans,CUST-66,1,49.99
ORD-000350,2026-04-22,East,Sports,Running Shoes,CUST-186,5,79.99
ORD-000616,2026-04-22,West,Home,Desk Lamp,CUST-240,5,24.99
ORD-000734,2026-04-22,North,Electronics,Bluetooth Speaker,CUST-105,5,39.99
ORD-000640,2026-04-23,East,Sports,Dumbbell Set,CUST-148,5,59.99
ORD-000594,2026-04-24,West,Beauty,Face Cream,CUST-290,1,29.99
ORD-000053,2026-04-25,West,Sports,Dumbbell Set,CUST-285,5,59.99
ORD-000302,2026-04-25,West,Electronics,Smartwatch,CUST-4,2,129.99
ORD-000760,2026-04-25,South,Sports,Dumbbell Set,CUST-157,3,59.99
ORD-000962,2026-04-25,East,Beauty,Shampoo,CUST-172,2,14.99
ORD-000150,2026-04-26,East,Sports,Dumbbell Set,CUST-255,2,59.99
ORD-000356,2026-04-26,West,Home,Coffee Maker,CUST-34,5,44.99
ORD-000408,2026-04-26,South,Apparel,Jacket,CUST-29,1,89.99
ORD-001063,2026-04-26,North,Electronics,Wireless Earbuds,CUST-114,1,59.99
ORD-000268,2026-04-27,East,Electronics,Bluetooth Speaker,CUST-115,5,39.99
ORD-001048,2026-04-27,North,Beauty,Shampoo,CUST-77,4,14.99
ORD-001124,2026-04-27,West,Electronics,Wireless Earbuds,CUST-163,1,59.99
ORD-000756,2026-04-28,North,Home,Desk Lamp,CUST-180,2,24.99
ORD-000057,2026-04-29,East,Home,Blender,CUST-115,3,34.99
ORD-000252,2026-04-29,West,Home,Desk Lamp,CUST-177,1,24.99
ORD-000588,2026-04-29,West,Sports,Dumbbell Set,CUST-244,1,59.99
ORD-000720,2026-04-29,West,Beauty,Shampoo,CUST-266,5,14.99
ORD-000731,2026-04-29,East,Home,Blender,CUST-249,2,34.99
ORD-000948,2026-04-29,East,Apparel,T-Shirt,CUST-123,5,19.99
ORD-000563,2026-04-30,North,Beauty,Shampoo,CUST-18,4,14.99
ORD-000725,2026-04-30,West,Beauty,Face Cream,CUST-265,1,29.99
ORD-000769,2026-04-30,North,Electronics,Wireless Earbuds,CUST-181,4,59.99
ORD-000780,2026-04-30,South,Sports,Dumbbell Set,CUST-169,4,59.99
ORD-000854,2026-04-30,North,Sports,Yoga Mat,CUST-269,3,24.99
ORD-001199,2026-04-30,East,Apparel,Jacket,CUST-189,5,89.99
ORD-000217,2026-05-01,West,Beauty,Face Cream,CUST-294,5,29.99
ORD-000529,2026-05-01,West,Home,Coffee Maker,CUST-237,1,44.99
ORD-000704,2026-05-01,South,Sports,Running Shoes,CUST-196,2,79.99
ORD-000902,2026-05-01,West,Apparel,Jeans,CUST-180,4,49.99
ORD-000764,2026-05-02,East,Beauty,Face Cream,CUST-175,4,29.99
ORD-000497,2026-05-03,West,Apparel,T-Shirt,CUST-243,4,19.99
ORD-000504,2026-05-03,West,Electronics,Wireless Earbuds,CUST-291,2,59.99
ORD-000560,2026-05-03,South,Electronics,Wireless Earbuds,CUST-209,5,59.99
ORD-000811,2026-05-03,East,Sports,Yoga Mat,CUST-207,1,24.99
ORD-001081,2026-05-03,North,Home,Desk Lamp,CUST-26,3,24.99
ORD-000579,2026-05-04,West,Home,Desk Lamp,CUST-125,4,24.99
ORD-000618,2026-05-04,East,Beauty,Face Cream,CUST-209,4,29.99
ORD-000915,2026-05-04,East,Apparel,Jeans,CUST-67,2,49.99
ORD-001030,2026-05-04,North,Electronics,Wireless Earbuds,CUST-188,2,59.99
ORD-000351,2026-05-05,East,Electronics,Smartwatch,CUST-210,3,129.99
ORD-000442,2026-05-05,South,Electronics,Bluetooth Speaker,CUST-17,2,39.99
ORD-000952,2026-05-05,West,Sports,Yoga Mat,CUST-289,2,24.99
ORD-000005,2026-05-06,North,Beauty,Shampoo,CUST-180,4,14.99
ORD-000284,2026-05-06,West,Home,Blender,CUST-263,4,34.99
ORD-000846,2026-05-06,West,Beauty,Shampoo,CUST-260,4,14.99
ORD-001119,2026-05-06,South,Beauty,Face Cream,CUST-106,5,29.99
ORD-000374,2026-05-07,South,Home,Blender,CUST-164,3,34.99
ORD-000550,2026-05-07,North,Home,Coffee Maker,CUST-112,3,44.99
ORD-000626,2026-05-07,South,Beauty,Shampoo,CUST-60,2,14.99
ORD-000965,2026-05-07,South,Apparel,Jeans,CUST-238,4,49.99
ORD-001154,2026-05-07,East,Sports,Dumbbell Set,CUST-256,1,59.99
ORD-000163,2026-05-08,South,Sports,Dumbbell Set,CUST-217,1,59.99
ORD-000165,2026-05-08,South,Electronics,Bluetooth Speaker,CUST-100,3,39.99
ORD-000244,2026-05-08,East,Sports,Yoga Mat,CUST-138,5,24.99
ORD-000341,2026-05-08,West,Apparel,T-Shirt,CUST-174,1,19.99
ORD-000435,2026-05-08,East,Electronics,Bluetooth Speaker,CUST-251,5,39.99
ORD-000810,2026-05-08,East,Electronics,Wireless Earbuds,CUST-63,1,59.99
ORD-000970,2026-05-08,East,Apparel,Jeans,CUST-153,1,49.99
ORD-000083,2026-05-09,South,Sports,Running Shoes,CUST-214,2,79.99
ORD-000098,2026-05-09,West,Sports,Running Shoes,CUST-197,1,79.99
ORD-000155,2026-05-09,North,Electronics,Smartwatch,CUST-149,2,129.99
ORD-000856,2026-05-09,East,Beauty,Face Cream,CUST-223,5,29.99
ORD-000935,2026-05-09,East,Apparel,Jacket,CUST-1,1,89.99
ORD-001107,2026-05-09,South,Home,Coffee Maker,CUST-106,3,44.99
ORD-000020,2026-05-10,West,Home,Coffee Maker,CUST-31,3,44.99
ORD-000989,2026-05-10,South,Sports,Running Shoes,CUST-237,3,79.99
ORD-000670,2026-05-11,North,Home,Desk Lamp,CUST-192,1,24.99
ORD-000711,2026-05-11,South,Electronics,Bluetooth Speaker,CUST-205,5,39.99
ORD-001001,2026-05-11,South,Apparel,Jacket,CUST-223,4,89.99
ORD-000051,2026-05-12,North,Beauty,Face Cream,CUST-179,4,29.99
ORD-000819,2026-05-12,South,Beauty,Face Cream,CUST-26,2,29.99
ORD-000842,2026-05-12,North,Electronics,Smartwatch,CUST-133,2,129.99
ORD-000896,2026-05-12,West,Sports,Running Shoes,CUST-110,3,79.99
ORD-001010,2026-05-12,East,Electronics,Bluetooth Speaker,CUST-88,3,39.99
ORD-000287,2026-05-13,West,Apparel,Jeans,CUST-256,1,49.99
ORD-000462,2026-05-13,West,Apparel,Jacket,CUST-242,1,89.99
ORD-000507,2026-05-13,South,Sports,Running Shoes,CUST-131,2,79.99
ORD-000901,2026-05-13,North,Electronics,Wireless Earbuds,CUST-52,5,59.99
ORD-000509,2026-05-14,East,Electronics,Wireless Earbuds,CUST-203,3,59.99
ORD-000035,2026-05-15,North,Sports,Dumbbell Set,CUST-230,1,59.99
ORD-000690,2026-05-15,North,Beauty,Shampoo,CUST-55,4,14.99
ORD-000158,2026-05-16,South,Sports,Yoga Mat,CUST-99,4,24.99
ORD-000375,2026-05-16,West,Sports,Dumbbell Set,CUST-152,2,59.99
ORD-000710,2026-05-16,North,Home,Coffee Maker,CUST-285,3,44.99
ORD-000973,2026-05-16,North,Electronics,Bluetooth Speaker,CUST-178,1,39.99
ORD-001013,2026-05-16,North,Sports,Running Shoes,CUST-47,2,79.99
ORD-000342,2026-05-17,West,Sports,Yoga Mat,CUST-44,3,24.99
ORD-000354,2026-05-18,South,Apparel,Jeans,CUST-184,5,49.99
ORD-000367,2026-05-18,West,Electronics,Wireless Earbuds,CUST-262,1,59.99
ORD-000613,2026-05-19,East,Home,Blender,CUST-31,4,34.99
ORD-001120,2026-05-19,East,Sports,Running Shoes,CUST-100,4,79.99
ORD-000229,2026-05-20,West,Beauty,Shampoo,CUST-168,3,14.99
ORD-000839,2026-05-20,South,Beauty,Shampoo,CUST-124,3,14.99
ORD-000298,2026-05-21,East,Home,Blender,CUST-215,3,34.99
ORD-000304,2026-05-21,West,Beauty,Shampoo,CUST-109,2,14.99
ORD-000417,2026-05-21,West,Electronics,Wireless Earbuds,CUST-9,5,59.99
ORD-000603,2026-05-21,South,Home,Desk Lamp,CUST-171,3,24.99
ORD-000813,2026-05-21,East,Apparel,T-Shirt,CUST-158,1,19.99
ORD-000877,2026-05-21,North,Home,Desk Lamp,CUST-256,2,24.99
ORD-000926,2026-05-21,West,Apparel,Jeans,CUST-279,2,49.99
ORD-000216,2026-05-22,East,Beauty,Shampoo,CUST-97,4,14.99
ORD-000488,2026-05-22,North,Sports,Dumbbell Set,CUST-213,3,59.99
ORD-000492,2026-05-22,South,Electronics,Smartwatch,CUST-54,4,129.99
ORD-000775,2026-05-22,West,Beauty,Face Cream,CUST-132,1,29.99
ORD-000890,2026-05-22,North,Sports,Running Shoes,CUST-93,2,79.99
ORD-000912,2026-05-22,North,Home,Blender,CUST-127,2,34.99
ORD-001057,2026-05-22,South,Home,Coffee Maker,CUST-152,5,44.99
ORD-000047,2026-05-23,West,Home,Desk Lamp,CUST-197,3,24.99
ORD-000113,2026-05-23,East,Beauty,Face Cream,CUST-237,4,29.99
ORD-000371,2026-05-23,East,Apparel,T-Shirt,CUST-67,5,19.99
ORD-000628,2026-05-23,South,Home,Desk Lamp,CUST-180,4,24.99
